Hora,Ruta,X,Y,Dia,Festivo
205700,40,,,5,0
205800,40,21.860036,-102.280746,5,0
205900,40,,,5,0
210000,40,21.858919,-102.289137,5,0
210100,40,,,5,0
210200,40,21.858674,-102.297376,5,0
210300,40,,,5,0
210400,40,21.859896,-102.301741,5,0
210500,40,,,5,0
210600,40,21.858884,-102.310357,5,0
210700,40,,,5,0
210800,40,21.860734,-102.316791,5,0
210900,40,,,5,0
211000,40,21.866112,-102.317844,5,0
211100,40,,,5,0
211200,40,21.872676,-102.318559,5,0
211300,40,,,5,0
211400,40,21.895445,-102.316908,5,0
211500,40,,,5,0
211600,40,21.907444,-102.31706,5,0
211700,40,,,5,0
211800,40,21.916572,-102.314829,5,0
211900,40,,,5,0
212000,40,21.916195,-102.306511,5,0
212100,40,,,5,0
212200,40,21.915772,-102.296825,5,0
212300,40,,,5,0
212400,40,21.915498,-102.291058,5,0
212500,40,,,5,0
212600,40,21.9106391,-102.2776647,5,0
212700,40,,,5,0
212800,40,21.911451,-102.274025,5,0
212900,40,,,5,0
213000,40,21.90092,-102.270463,5,0
213100,40,,,5,0
213200,40,21.889329,-102.262374,5,0
213300,40,,,5,0
213400,40,21.87917,-102.257194,5,0
213500,40,,,5,0
213600,40,21.868277,-102.253695,5,0
213700,40,,,5,0
213800,40,21.859792,-102.261182,5,0
213900,40,,,5,0
214000,40,21.860036,-102.273861,5,0
214100,40,,,5,0
214200,40,21.860036,-102.280746,5,0
214300,40,,,5,0
214400,40,21.858919,-102.289137,5,0
214500,40,,,5,0
214600,40,21.858674,-102.297376,5,0
214700,40,,,5,0
214800,40,21.859896,-102.301741,5,0
214900,40,,,5,0
215000,40,21.858884,-102.310357,5,0
215100,40,,,5,0
215200,40,21.860734,-102.316791,5,0
215300,40,,,5,0
215400,40,21.866112,-102.317844,5,0
215500,40,,,5,0
215600,40,21.872676,-102.318559,5,0
215700,40,,,5,0
215800,40,21.895445,-102.316908,5,0
215900,40,,,5,0
220000,40,21.907444,-102.31706,5,0
220100,40,,,5,0
220200,40,21.916572,-102.314829,5,0
220300,40,,,5,0
220400,40,21.916195,-102.306511,5,0
220500,40,,,5,0
220600,40,21.915772,-102.296825,5,0
220700,40,,,5,0
220800,40,21.915498,-102.291058,5,0
220900,40,,,5,0
221000,40,21.9106391,-102.2776647,5,0
221100,40,,,5,0
221200,40,21.911451,-102.274025,5,0
221300,40,,,5,0
221400,40,21.90092,-102.270463,5,0
221500,40,,,5,0
221600,40,21.889329,-102.262374,5,0
221700,40,,,5,0
221800,40,21.87917,-102.257194,5,0
221900,40,,,5,0
222000,40,21.868277,-102.253695,5,0
222100,40,,,5,0
222200,40,21.859792,-102.261182,5,0
222300,40,,,5,0
222400,40,21.860036,-102.273861,5,0
222500,40,,,5,0
222600,40,21.860036,-102.280746,5,0
222700,40,,,5,0
222800,40,21.858919,-102.289137,5,0
222900,40,,,5,0
223000,40,21.858674,-102.297376,5,0
223100,40,,,5,0
223200,40,21.859896,-102.301741,5,0
223300,40,,,5,0
223400,40,21.858884,-102.310357,5,0
223500,40,,,5,0
223600,40,21.860734,-102.316791,5,0
223700,40,,,5,0
223800,40,21.866112,-102.317844,5,0
223900,40,,,5,0
224000,40,21.872676,-102.318559,5,0
224100,40,,,5,0
224200,40,21.895445,-102.316908,5,0
224300,40,,,5,0
224400,40,21.907444,-102.31706,5,0
224500,40,,,5,0
224600,40,21.916572,-102.314829,5,0
224700,40,,,5,0
224800,40,21.916195,-102.306511,5,0
224900,40,,,5,0
225000,40,21.915772,-102.296825,5,0
225100,40,,,5,0
225200,40,21.915498,-102.291058,5,0
225300,40,,,5,0
225400,40,21.9106391,-102.2776647,5,0
225500,40,,,5,0
225600,40,21.911451,-102.274025,5,0
225700,40,,,5,0
225800,40,21.90092,-102.270463,5,0
225900,40,,,5,0
230000,40,21.889329,-102.262374,5,0
